model,table,country,category,tuned_hold_mase,default_hold_mase
xgboost,FAD,all_chargeability,F2B,0.07458905310140848,0.0918415513567669
xgboost,FAD,all_chargeability,F3,0.16608154152095841,0.3106501424487803
xgboost,FAD,all_chargeability,F4,0.07631543473179317,0.2155344203377008
xgboost,FAD,china,F1,0.12539660382145534,0.1328522430766896
xgboost,FAD,china,F2A,0.13868280642275876,0.3242327618614506
xgboost,FAD,china,F2B,0.07472842263944524,0.0990378820058095
xgboost,FAD,china,F3,0.167658565653214,0.3195010952139862
xgboost,FAD,china,F4,0.08764586550658027,0.087976051489106
xgboost,FAD,india,F1,0.14487777584416722,0.1503251250195043
xgboost,FAD,india,F2A,0.13931185130709672,0.2373405867682601
xgboost,FAD,india,F2B,0.07384126461262307,0.0763150155582705
xgboost,FAD,india,F3,0.16443323732694046,0.3148448669756272
xgboost,FAD,india,F4,0.07725514006418119,0.0801671807221135
xgboost,FAD,mexico,F1,0.3005180851909035,0.2966532415978914
xgboost,FAD,mexico,F2A,0.12306010203449355,0.1664564244124177
xgboost,FAD,mexico,F2B,0.3908106786736062,0.5955928058254034
xgboost,FAD,mexico,F3,0.272403172441756,0.180881519276306
xgboost,FAD,mexico,F4,0.07322078599319086,0.0980061797864677
xgboost,FAD,philippines,F1,0.0776254570034883,0.0678502080265181
xgboost,FAD,philippines,F2A,0.1465238944131256,0.2278187300986785
xgboost,FAD,philippines,F2B,0.11186755842598965,0.1209291627195133
xgboost,FAD,philippines,F3,0.1530979927579162,0.1985496276789887
xgboost,FAD,philippines,F4,0.15224105124693035,0.1866542317099306
xgboost,DFF,all_chargeability,F1,0.06912932193412492,0.0664696810435802
xgboost,DFF,all_chargeability,F2A,0.08360230616672991,0.114596619925628
xgboost,DFF,all_chargeability,F2B,0.08387557840611384,0.0741767687485642
xgboost,DFF,all_chargeability,F3,0.21496752717381976,0.3109140447210577
xgboost,DFF,all_chargeability,F4,0.16270991959815687,0.1354048506833955
xgboost,DFF,china,F1,0.06912932193412492,0.0664696810435802
xgboost,DFF,china,F2A,0.08360230616672991,0.114596619925628
xgboost,DFF,china,F2B,0.08387557840611384,0.0741767687485642
xgboost,DFF,china,F3,0.21496752717381976,0.3109140447210577
xgboost,DFF,china,F4,0.16270991959815687,0.1354048506833955
xgboost,DFF,india,F1,0.06912932193412492,0.0664696810435802
xgboost,DFF,india,F2A,0.08360230616672991,0.114596619925628
xgboost,DFF,india,F2B,0.08387557840611384,0.0741767687485642
xgboost,DFF,india,F3,0.21496752717381976,0.3109140447210577
xgboost,DFF,india,F4,0.14578381833331738,0.1528095356116231
xgboost,DFF,mexico,F1,0.1270869941676907,0.1298909224221936
xgboost,DFF,mexico,F2A,0.08360230616672991,0.114596619925628
xgboost,DFF,mexico,F2B,0.22822959857818956,0.3177056826916309
xgboost,DFF,mexico,F3,0.028891212924421556,0.0062521193475916
xgboost,DFF,mexico,F4,0.03011007757549904,0.0049876500662605
xgboost,DFF,philippines,F1,0.0167460887137007,2.8938181370504524e-06
xgboost,DFF,philippines,F2A,0.08360230616672991,0.114596619925628
xgboost,DFF,philippines,F2B,0.011276533782282239,2.288150181919346e-06
xgboost,DFF,philippines,F3,0.1181147001863488,0.1335122768927296
xgboost,DFF,philippines,F4,0.11162596499230976,0.1696663177085429
