number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lags,params_learning_rate,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_lambda,state
32,0.09211497236364606,2026-07-06 04:30:02.963062,2026-07-06 04:30:06.491244,0 days 00:00:03.528182,0.5144141496858694,5,0.8834516178579929,12,0.029766327233994725,71,512,24,3.293080874438087,COMPLETE
33,0.0947227747821395,2026-07-06 04:30:06.555570,2026-07-06 04:30:10.967367,0 days 00:00:04.411797,0.5332258575681339,5,0.9057003476831889,18,0.00874630976200259,86,696,13,5.540712926558017,COMPLETE
34,0.14429661164153684,2026-07-06 04:30:11.035641,2026-07-06 04:30:16.099388,0 days 00:00:05.063747,0.5489408117235728,4,0.9494662108100842,18,0.03575308230558943,59,642,33,1.9586140426246947,COMPLETE
35,0.09430444112114107,2026-07-06 04:30:16.163882,2026-07-06 04:30:18.153206,0 days 00:00:01.989324,0.5115832482567632,5,0.7912213421287773,12,0.010601136885518878,82,195,32,0.45082942564159395,COMPLETE
36,0.15368070574365525,2026-07-06 04:30:18.216073,2026-07-06 04:30:23.885738,0 days 00:00:05.669665,0.5388506830051244,5,0.9188350610750712,12,0.027199112500383718,61,788,26,0.8106691082974216,COMPLETE
37,0.11347203248044171,2026-07-06 04:30:23.953267,2026-07-06 04:30:27.385262,0 days 00:00:03.431995,0.6231196778685677,5,0.8342420227174894,12,0.02138886666759565,71,418,18,5.286819020480597,COMPLETE
38,0.0947227747821395,2026-07-06 04:30:27.450157,2026-07-06 04:30:29.444728,0 days 00:00:01.994571,0.5475177940293023,5,0.7942911184610301,18,0.04014970767291883,80,215,35,6.576162310226633,COMPLETE
39,0.0947227747821395,2026-07-06 04:30:29.507145,2026-07-06 04:30:34.723474,0 days 00:00:05.216329,0.5049720017026751,5,0.8029441728961129,18,0.05210763000022386,90,897,18,1.9695887661265612,COMPLETE
40,0.09430444112114107,2026-07-06 04:30:34.789448,2026-07-06 04:30:36.408687,0 days 00:00:01.619239,0.5830734107961805,5,0.7093348028106863,12,0.06645670542889269,84,139,49,0.4592605575236278,COMPLETE
41,0.09430444112114107,2026-07-06 04:30:36.471256,2026-07-06 04:30:38.495960,0 days 00:00:02.024704,0.6923935832537097,4,0.8718548811526342,12,0.07448978325225206,95,229,21,0.5764842171444858,COMPLETE
42,0.09430444112114107,2026-07-06 04:30:38.559719,2026-07-06 04:30:41.877464,0 days 00:00:03.317745,0.524115162255164,4,0.8643568907583601,12,0.04337959347464069,97,501,22,0.15527721831481495,COMPLETE
43,0.09430444112114107,2026-07-06 04:30:41.945420,2026-07-06 04:30:43.978698,0 days 00:00:02.033278,0.5813903743755355,5,0.9181834425432542,12,0.05631293207811454,80,229,19,8.325246870178841,COMPLETE
44,0.258324450696101,2026-07-06 04:30:44.045927,2026-07-06 04:31:24.589832,0 days 00:00:40.543905,0.6479402703946394,2,0.8944990705714596,18,0.009935318864061264,13,1300,55,0.00517734583792423,COMPLETE
45,0.09430444112114107,2026-07-06 04:31:24.651287,2026-07-06 04:31:27.880178,0 days 00:00:03.228891,0.5036550245680951,5,0.8882250353655035,12,0.06198082822360843,88,483,38,0.9330378221431217,COMPLETE
46,0.095134434967414,2026-07-06 04:31:27.943683,2026-07-06 04:31:31.530370,0 days 00:00:03.586687,0.8010646774387343,3,0.8678641387742937,36,0.010051527172593697,100,569,33,0.0029934943269109603,COMPLETE
47,0.09430444112114107,2026-07-06 04:31:31.590300,2026-07-06 04:31:33.533896,0 days 00:00:01.943596,0.6077929986998956,5,0.5818553887400569,12,0.012726412202402216,97,207,50,0.5037623391082536,COMPLETE
48,0.15330353373904387,2026-07-06 04:31:33.595027,2026-07-06 04:31:45.392872,0 days 00:00:11.797845,0.7481165187056286,4,0.7226003785144569,36,0.009032055734535568,45,1211,57,9.843155468624198,COMPLETE
49,0.09430444112114107,2026-07-06 04:31:45.456571,2026-07-06 04:31:47.060872,0 days 00:00:01.604301,0.552364681625839,5,0.9658568801197199,12,0.05260342430173714,98,147,19,0.3438587098897489,COMPLETE
50,0.09516784998625488,2026-07-06 04:31:47.124830,2026-07-06 04:31:52.150467,0 days 00:00:05.025637,0.5116937679835182,1,0.6524603691021286,36,0.024645331111432363,62,1407,42,3.602105913029935,COMPLETE
51,0.0947227747821395,2026-07-06 04:31:52.214297,2026-07-06 04:31:54.507383,0 days 00:00:02.293086,0.5472987942580846,1,0.8048649253052518,18,0.09133355872123154,87,475,38,0.9501118291971723,COMPLETE
52,0.09330638086766918,2026-07-06 04:31:54.568526,2026-07-06 04:31:56.777021,0 days 00:00:02.208495,0.5347910096827148,4,0.6973304215693533,12,0.014850604866645037,71,272,56,4.816438572488279,COMPLETE
53,0.09430444112114107,2026-07-06 04:31:56.837010,2026-07-06 04:31:58.632298,0 days 00:00:01.795288,0.654992178595928,5,0.7252044016541481,12,0.02304136300307152,96,184,45,5.908923204701675,COMPLETE
54,0.0933178727286296,2026-07-06 04:31:58.690339,2026-07-06 04:32:01.098599,0 days 00:00:02.408260,0.6265012617535083,4,0.7570720155946016,18,0.013921883774744027,72,282,50,7.845341817098354,COMPLETE
55,0.12864926491512507,2026-07-06 04:32:01.158290,2026-07-06 04:32:06.510851,0 days 00:00:05.352561,0.6066821098173771,4,0.729203881285201,18,0.01573139529806048,60,688,50,2.763872516934858,COMPLETE
56,0.09450907369753214,2026-07-06 04:32:06.575151,2026-07-06 04:32:08.081367,0 days 00:00:01.506216,0.5788849792702816,4,0.7048107986015667,24,0.01568247471463714,76,125,61,1.2795734679307753,COMPLETE
57,0.10079502707649399,2026-07-06 04:32:08.141710,2026-07-06 04:32:10.781508,0 days 00:00:02.639798,0.6964990510732048,3,0.6831736050628454,12,0.012739846070195878,69,256,51,6.3350572206624705,COMPLETE
58,0.28699782178578415,2026-07-06 04:32:10.844839,2026-07-06 04:32:16.845417,0 days 00:00:06.000578,0.708712490586713,4,0.5180010556091378,30,0.0829292074920537,25,318,14,0.8259374482096358,COMPLETE
59,0.09675106406007307,2026-07-06 04:32:16.905937,2026-07-06 04:32:19.906665,0 days 00:00:03.000728,0.5977841743157328,3,0.7648438604110785,12,0.007130545155354479,35,187,62,0.053567389763708825,COMPLETE
60,0.10291547101356315,2026-07-06 04:32:19.982534,2026-07-06 04:32:23.006901,0 days 00:00:03.024367,0.5304966046768231,4,0.7129503788869376,18,0.011740093586065347,55,305,55,9.341496525079403,COMPLETE
61,0.09430444112114107,2026-07-06 04:32:23.083300,2026-07-06 04:32:26.502204,0 days 00:00:03.418904,0.5477172848992846,3,0.6079886590681254,12,0.005625047937131519,84,505,61,0.9147595310104043,COMPLETE
62,0.11385023115456669,2026-07-06 04:32:26.559736,2026-07-06 04:32:29.859513,0 days 00:00:03.299777,0.5461133658693881,5,0.7927498431381843,12,0.0338994574358764,65,462,46,0.8374640097537823,COMPLETE
63,0.22667083478962408,2026-07-06 04:32:29.921390,2026-07-06 04:32:36.373591,0 days 00:00:06.452201,0.570510221316403,4,0.742344892823358,12,0.07548773125123114,49,814,21,6.827047356935282,COMPLETE
64,0.1290510197217099,2026-07-06 04:32:36.437433,2026-07-06 04:32:42.211798,0 days 00:00:05.774365,0.7474083548803392,3,0.851894307837129,24,0.01336606345613971,66,674,41,3.6306718542255547,COMPLETE
65,0.0947227747821395,2026-07-06 04:32:42.275693,2026-07-06 04:32:46.157291,0 days 00:00:03.881598,0.6909014578990209,4,0.7907332600461449,18,0.013287420869903217,96,603,60,7.475715361008552,COMPLETE
66,0.12983444725590915,2026-07-06 04:32:46.221396,2026-07-06 04:32:51.151608,0 days 00:00:04.930212,0.7223763009513055,3,0.9614713509427104,36,0.013638519727183511,32,297,32,0.010702529108291663,COMPLETE
67,0.09315509878529707,2026-07-06 04:32:51.216493,2026-07-06 04:32:53.436189,0 days 00:00:02.219696,0.5455135957537514,4,0.5852895961115525,12,0.017043941820530976,69,254,57,6.5008902251388685,COMPLETE
68,0.12689686182534585,2026-07-06 04:32:53.500066,2026-07-06 04:32:55.857888,0 days 00:00:02.357822,0.5059836271958262,3,0.709805772065773,18,0.061352155655595,56,221,52,6.640083964644376,COMPLETE
69,0.0926073149372806,2026-07-06 04:32:55.919809,2026-07-06 04:32:58.438610,0 days 00:00:02.518801,0.6292906132094213,5,0.5252549048185579,12,0.006893106911076734,43,190,53,1.5645732448213325,COMPLETE
70,0.12338759711477619,2026-07-06 04:32:58.493996,2026-07-06 04:33:03.941317,0 days 00:00:05.447321,0.511844393798208,4,0.5109854827737131,12,0.01259613694761485,54,757,42,1.0823777191346078,COMPLETE
71,0.10144473689085406,2026-07-06 04:33:04.002683,2026-07-06 04:33:06.348352,0 days 00:00:02.345669,0.7297414084715528,5,0.5709965729571753,12,0.010512986140252562,53,210,63,0.9148920142840308,COMPLETE
72,0.09255789650938362,2026-07-06 04:33:06.407820,2026-07-06 04:33:08.489106,0 days 00:00:02.081286,0.608777839491988,4,0.6180759470743168,18,0.007019268902979279,42,160,40,0.26622916190380275,COMPLETE
73,0.09680539091836546,2026-07-06 04:33:08.548802,2026-07-06 04:33:11.017900,0 days 00:00:02.469098,0.5859559027050789,5,0.6228563440955899,12,0.008974916215397788,38,190,54,0.04224426085611139,COMPLETE
74,0.10263862348001543,2026-07-06 04:33:11.073218,2026-07-06 04:33:14.478789,0 days 00:00:03.405571,0.7470738598304701,4,0.6461412346605074,24,0.008648507476568302,49,297,28,0.22613158305348408,COMPLETE
75,0.11196092315214237,2026-07-06 04:33:14.538898,2026-07-06 04:33:18.600695,0 days 00:00:04.061797,0.697522568252651,4,0.7476632376192078,12,0.00750416994484097,25,191,30,0.6746192363514423,COMPLETE
76,0.13195687778511622,2026-07-06 04:33:18.661178,2026-07-06 04:33:31.127401,0 days 00:00:12.466223,0.5131196929664794,3,0.5931615940735634,18,0.007107977372415519,11,447,42,3.7871604958825578,COMPLETE
77,0.09237185472546515,2026-07-06 04:33:31.184594,2026-07-06 04:33:33.194865,0 days 00:00:02.010271,0.5495276382451446,3,0.5277368975134694,24,0.0037510318312126856,57,185,41,0.43809755222964925,COMPLETE
78,0.1047923384009419,2026-07-06 04:33:33.257204,2026-07-06 04:33:39.526508,0 days 00:00:06.269304,0.555680624690554,3,0.5877981070507222,36,0.004427228859673088,45,756,44,0.704923389089851,COMPLETE
79,0.09212947789477374,2026-07-06 04:33:39.591857,2026-07-06 04:33:42.699185,0 days 00:00:03.107328,0.6213687921028508,3,0.5442435121679713,30,0.004840788972291252,52,307,42,0.9521699785783619,COMPLETE
80,0.0925976167094668,2026-07-06 04:33:42.760009,2026-07-06 04:33:44.897079,0 days 00:00:02.137070,0.5925259537147134,3,0.5696964559503495,24,0.0031995584594966624,63,195,49,1.4049306689359775,COMPLETE
81,0.09204726681663424,2026-07-06 04:33:44.959252,2026-07-06 04:33:46.811088,0 days 00:00:01.851836,0.6340574595562789,4,0.5328950074289472,24,0.005791939710191132,58,136,37,1.13429324628112,COMPLETE
82,0.09095088784174436,2026-07-06 04:33:46.875383,2026-07-06 04:33:48.747080,0 days 00:00:01.871697,0.5458122185152419,4,0.5308101789646545,30,0.006018249518258052,48,139,52,0.16727224537852198,COMPLETE
83,0.09311823350778711,2026-07-06 04:33:48.808349,2026-07-06 04:33:50.697202,0 days 00:00:01.888853,0.5610498436574274,2,0.5452410298084672,30,0.005387099216337586,57,142,60,0.09318689375848142,COMPLETE
84,0.09220092281625886,2026-07-06 04:33:50.760622,2026-07-06 04:33:53.108328,0 days 00:00:02.347706,0.5577755890686826,3,0.5023294911014895,24,0.003804034316230711,62,257,34,1.318183731099117,COMPLETE
85,0.09444323638314533,2026-07-06 04:33:53.170851,2026-07-06 04:33:56.909350,0 days 00:00:03.738499,0.5785796702318521,2,0.6159717013848661,24,0.004511323851020125,70,572,18,3.1045617635105547,COMPLETE
86,0.09295160068850217,2026-07-06 04:33:56.974261,2026-07-06 04:33:59.463765,0 days 00:00:02.489504,0.5757180276975964,4,0.5687107100288024,24,0.0058420190726171505,60,244,42,0.5616139716689694,COMPLETE
87,0.09169185932360609,2026-07-06 04:33:59.529460,2026-07-06 04:34:02.043967,0 days 00:00:02.514507,0.5363463173334554,5,0.5224445978829257,30,0.006075228135190105,38,218,50,0.058754771010581415,COMPLETE
88,0.1294682700020002,2026-07-06 04:34:02.108249,2026-07-06 04:34:08.439508,0 days 00:00:06.331259,0.5996215767928406,5,0.5331078256131756,30,0.010175896072412599,19,303,49,0.010445260242149241,COMPLETE
89,0.09363541387479085,2026-07-06 04:34:08.504383,2026-07-06 04:34:10.813559,0 days 00:00:02.309176,0.560009207927618,4,0.5566589821456895,30,0.00823756411478383,33,142,37,0.19495917276352234,COMPLETE
90,0.0977603169204858,2026-07-06 04:34:10.873743,2026-07-06 04:34:13.682729,0 days 00:00:02.808986,0.581788212756579,4,0.6067698422864163,36,0.007442857858507861,58,312,57,0.09890692234262992,COMPLETE
91,0.09442754346325985,2026-07-06 04:34:13.740322,2026-07-06 04:34:16.147053,0 days 00:00:02.406731,0.5952024464754431,3,0.5847927439454359,30,0.0037848385961864153,68,313,37,4.037474185302201,COMPLETE
92,0.09287659680895002,2026-07-06 04:34:16.210315,2026-07-06 04:34:20.907526,0 days 00:00:04.697211,0.5466369184916235,3,0.5483877352424575,18,0.0030878570003617,43,535,27,0.0845068275680282,COMPLETE
93,0.091283540966161,2026-07-06 04:34:20.965448,2026-07-06 04:34:22.742483,0 days 00:00:01.777035,0.6687159243664378,3,0.5952670396580222,18,0.004569706560343249,59,128,26,4.841130480699967,COMPLETE
94,0.09359516922600838,2026-07-06 04:34:22.807701,2026-07-06 04:34:24.236451,0 days 00:00:01.428750,0.7061692065896036,3,0.6717276587261912,12,0.008951062899291401,84,110,21,1.0247777114228096,COMPLETE
95,0.09079877898028528,2026-07-06 04:34:24.300998,2026-07-06 04:34:28.836143,0 days 00:00:04.535145,0.5279624974751594,5,0.6167159456378247,36,0.003529412647217976,23,290,57,0.2810523378161854,COMPLETE
96,0.10281484341229316,2026-07-06 04:34:28.907737,2026-07-06 04:34:36.701881,0 days 00:00:07.794144,0.5809175016278738,5,0.5620780791775511,36,0.0034261818024711862,34,767,62,0.07551633105985771,COMPLETE
97,0.09848301494441164,2026-07-06 04:34:36.765243,2026-07-06 04:34:43.712444,0 days 00:00:06.947201,0.5586091393626613,5,0.6656655313029567,36,0.0035696794013532155,19,380,48,0.5776723257410616,COMPLETE
98,0.095274447596255,2026-07-06 04:34:43.774022,2026-07-06 04:34:46.650128,0 days 00:00:02.876106,0.7923438685859154,4,0.5257874057098849,18,0.0037890856716616727,45,189,23,3.2593479361073774,COMPLETE
99,0.09295994307681368,2026-07-06 04:34:46.721120,2026-07-06 04:34:48.579776,0 days 00:00:01.858656,0.7081957116694441,5,0.5113104925934753,36,0.003526818175705732,47,126,33,0.03539175095255489,COMPLETE
100,0.09352288598098554,2026-07-06 04:34:48.650051,2026-07-06 04:34:51.701556,0 days 00:00:03.051505,0.749442143269027,2,0.5813786004253575,18,0.003763827241454244,51,217,39,9.960510555122589,COMPLETE
101,0.09548865769884651,2026-07-06 04:34:51.772760,2026-07-06 04:34:54.392494,0 days 00:00:02.619734,0.6350624538302366,2,0.5389036916390412,24,0.015252641531311362,67,260,31,0.09425710808861218,COMPLETE
102,0.09322815091067943,2026-07-06 04:34:54.465707,2026-07-06 04:34:56.674990,0 days 00:00:02.209283,0.5626310449636454,3,0.5168938761582909,18,0.007509716351980865,38,139,16,2.136743203549465,COMPLETE
103,0.09373287339407224,2026-07-06 04:34:56.745287,2026-07-06 04:35:00.629601,0 days 00:00:03.884314,0.580966049251282,4,0.5312196973665735,24,0.003842317536777222,33,286,57,0.738169588175006,COMPLETE
104,0.09270497283830656,2026-07-06 04:35:00.700348,2026-07-06 04:35:02.716590,0 days 00:00:02.016242,0.648644973954709,4,0.5021318468032108,24,0.00860058527104748,52,150,35,6.0669767696295684,COMPLETE
105,0.0916491261804584,2026-07-06 04:35:02.787074,2026-07-06 04:35:04.976577,0 days 00:00:02.189503,0.6280820394653409,5,0.5451688463603995,36,0.004343454705617285,37,135,55,0.7624978763253134,COMPLETE
106,0.09310750871457016,2026-07-06 04:35:05.046392,2026-07-06 04:35:07.294150,0 days 00:00:02.247758,0.6577450462887932,5,0.5979843779246886,36,0.006623180850715208,43,173,61,0.879816397062309,COMPLETE
107,0.09201650700590522,2026-07-06 04:35:07.360610,2026-07-06 04:35:09.948915,0 days 00:00:02.588305,0.6298335105108296,5,0.5019290856863672,36,0.005388625091695866,21,101,49,2.1172100828721248,COMPLETE
108,0.09527120780654325,2026-07-06 04:35:10.013480,2026-07-06 04:35:14.177950,0 days 00:00:04.164470,0.6230466781719316,4,0.506889999691677,36,0.005706642843834231,39,351,49,4.187445589627152,COMPLETE
109,0.10677202931042704,2026-07-06 04:35:14.249466,2026-07-06 04:35:23.974553,0 days 00:00:09.725087,0.6519077699375003,5,0.5169420013418552,36,0.003682646542097695,18,468,43,0.5685925463112076,COMPLETE
110,0.09430444112114107,2026-07-06 04:35:24.041063,2026-07-06 04:35:26.644087,0 days 00:00:02.603024,0.5092566916692206,5,0.9902929616835217,12,0.0138335584086044,73,436,24,1.0076283286299041,COMPLETE
111,0.09450907369753214,2026-07-06 04:35:26.710167,2026-07-06 04:35:29.114191,0 days 00:00:02.404024,0.5338704750477987,3,0.5123055738668149,24,0.003126529964063519,86,346,36,1.7327819805570621,COMPLETE
112,0.09340707027708231,2026-07-06 04:35:29.182915,2026-07-06 04:35:31.645162,0 days 00:00:02.462247,0.5697494148580694,4,0.5392049540313735,30,0.008077207915254575,31,142,57,0.1501278648997901,COMPLETE
113,0.09037372030626525,2026-07-06 04:35:31.714325,2026-07-06 04:35:33.558747,0 days 00:00:01.844422,0.5361429643019227,5,0.5829863725647534,24,0.004385727523102377,40,126,49,0.06580156799212303,COMPLETE
114,0.10171059040986458,2026-07-06 04:35:33.628390,2026-07-06 04:35:39.281049,0 days 00:00:05.652659,0.6836892953349009,4,0.5076077872100763,36,0.00505549926634605,10,135,53,0.961153549035844,COMPLETE
115,0.09414128441980202,2026-07-06 04:35:39.352397,2026-07-06 04:35:43.537050,0 days 00:00:04.184653,0.5406380355295992,5,0.5701222647570727,24,0.0035889128091954646,66,696,60,0.002822627537998754,COMPLETE
116,0.09084527155674357,2026-07-06 04:35:43.607396,2026-07-06 04:35:45.535044,0 days 00:00:01.927648,0.5132305325885753,4,0.6234696563637323,30,0.003262467948045662,44,146,48,0.06297228525092548,COMPLETE
117,0.09236296800943122,2026-07-06 04:35:45.603957,2026-07-06 04:35:47.832107,0 days 00:00:02.228150,0.5149774847980318,4,0.5261504402869231,36,0.004037762811670245,55,249,53,0.005272165509496953,COMPLETE
118,0.09209986329602972,2026-07-06 04:35:47.901138,2026-07-06 04:35:51.013933,0 days 00:00:03.112795,0.6440995299686627,5,0.5000157915572977,30,0.0035194029236063277,44,289,53,0.05154001972969643,COMPLETE
119,0.10237324036962377,2026-07-06 04:35:51.080732,2026-07-06 04:35:57.424301,0 days 00:00:06.343569,0.5635812426208858,5,0.6323454775770108,24,0.005121506513287821,32,506,44,0.01985643168258184,COMPLETE
120,0.11038684239354787,2026-07-06 04:35:57.485627,2026-07-06 04:36:05.691624,0 days 00:00:08.205997,0.7344648168990539,2,0.569031921708614,30,0.0048960970660967265,39,591,37,1.3555543576265947,COMPLETE
121,0.09102496175373428,2026-07-06 04:36:05.760064,2026-07-06 04:36:07.781499,0 days 00:00:02.021435,0.6184285033538583,3,0.7221067707455325,30,0.006399901878421162,43,124,40,0.26690708503922744,COMPLETE
122,0.09442913970296021,2026-07-06 04:36:07.857346,2026-07-06 04:36:10.223075,0 days 00:00:02.365729,0.7225690357734382,5,0.5563332790186248,24,0.006090516509347762,71,219,51,0.1788694642247728,COMPLETE
123,0.09132007606255292,2026-07-06 04:36:10.295160,2026-07-06 04:36:12.693085,0 days 00:00:02.397925,0.6567567896743541,5,0.5011637636062037,36,0.0032251170933899403,37,163,56,0.019389000968178194,COMPLETE
124,0.0905288535877487,2026-07-06 04:36:12.764770,2026-07-06 04:36:15.020729,0 days 00:00:02.255959,0.5363804732425711,5,0.6155622073009435,36,0.005271614018361576,43,199,42,0.04124213538588087,COMPLETE
125,0.10222746869722113,2026-07-06 04:36:15.092751,2026-07-06 04:36:20.459633,0 days 00:00:05.366882,0.7098988089560394,5,0.6484673347939262,36,0.003718243347186722,11,133,48,0.009373518544481003,COMPLETE
126,0.10027938172990108,2026-07-06 04:36:20.523248,2026-07-06 04:36:26.131879,0 days 00:00:05.608631,0.7665629517009414,4,0.579841446511099,30,0.003531540721257553,57,646,54,0.009158311650721809,COMPLETE
